/* Background+Border+Shadow */

/* ✕ */

width: 11px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #2E8536;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 10px;
gap: 6px;

width: 190px;
height: 26.2px;

background: #E5F6E6;
border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Thịt lợn, trứng vịt đảo bông */

width: 153px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 11.6px;
line-height: 14px;
/* identical to box height */
display: flex;
align-items: center;

color: #2E8536;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 2.14px 0px 1.06px;

width: 11px;
height: 18.2px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ✕ */

width: 11px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #2E8536;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2095 */

width: 1548px;
height: 463px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 1238px;
height: 463px;
left: 0px;
top: 0px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
box-shadow: 0px 1px 4px rgba(0, 0, 0, 0.06);
border-radius: 6px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 183px;
height: 35px;
left: 2px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Món ăn */

position: absolute;
width: 47px;
height: 20px;
left: 70px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 35px;
left: 185px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Nguyên liệu */

position: absolute;
width: 75px;
height: 20px;
left: 203px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 35px;
left: 295px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* ĐVT */

position: absolute;
width: 28px;
height: 20px;
left: 311px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 35px;
left: 355px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Đơn giá (đ/kg) */

position: absolute;
width: 90px;
height: 20px;
left: 400px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 35px;
left: 533px;
top: 2px;

background: #FFF350;
border: 1px solid #E2E5E9;


/* Định lượng */

position: absolute;
width: 69px;
height: 20px;
left: 589px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 35px;
left: 711px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* % Thải */

position: absolute;
width: 42px;
height: 20px;
left: 725px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 103px;
height: 35px;
left: 781px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Thành tiền (đ) */

position: absolute;
width: 89px;
height: 20px;
left: 790px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 35px;
left: 884px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Calo */

position: absolute;
width: 29px;
height: 20px;
left: 901px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 35px;
left: 944px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Protit */

position: absolute;
width: 35px;
height: 20px;
left: 958px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 35px;
left: 1004px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Lipit */

position: absolute;
width: 28px;
height: 20px;
left: 1021px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 65px;
height: 35px;
left: 1064px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Gluxit */

position: absolute;
width: 37px;
height: 20px;
left: 1079px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 35px;
left: 1129px;
top: 2px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* Chất xơ (g) */

position: absolute;
width: 70px;
height: 20px;
left: 1138px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 35px;
left: 1215px;
top: 2px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* Canxi (mg) */

position: absolute;
width: 69px;
height: 20px;
left: 1223px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 35px;
left: 1299px;
top: 2px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* Sắt (mg) */

position: absolute;
width: 55px;
height: 20px;
left: 1308px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 77px;
height: 35px;
left: 1369px;
top: 2px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* Kẽm (mg) */

position: absolute;
width: 61px;
height: 20px;
left: 1377px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 104px;
height: 35px;
left: 1446px;
top: 2px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* Vitamin A (ug) */

position: absolute;
width: 91px;
height: 20px;
left: 1455px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 183px;
height: 52px;
left: 2px;
top: 36px;

border: 1px solid #E2E5E9;


/* Cơm */

position: absolute;
width: 29px;
height: 20px;
left: 10px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 52px;
left: 185px;
top: 36px;

border: 1px solid #E2E5E9;


/* Gạo tẻ */

position: absolute;
width: 41px;
height: 20px;
left: 193px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 295px;
top: 36px;

background: #DDDDDD;
border: 1px solid #E2E5E9;


/* kg */

position: absolute;
width: 15px;
height: 20px;
left: 317px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 355px;
top: 36px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 362px;
top: 44px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 533px;
top: 36px;

background: #FFFBE0;
border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 540px;
top: 44px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 711px;
top: 36px;

border: 1px solid #E2E5E9;


/* 0% */

position: absolute;
width: 19px;
height: 20px;
left: 736px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 103px;
height: 52px;
left: 781px;
top: 36px;

border: 1px solid #E2E5E9;


/* 220 */

position: absolute;
width: 24px;
height: 20px;
left: 821px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 884px;
top: 36px;

border: 1px solid #E2E5E9;


/* 206 */

position: absolute;
width: 25px;
height: 20px;
left: 902px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 944px;
top: 36px;

border: 1px solid #E2E5E9;


/* 4.7 */

position: absolute;
width: 19px;
height: 20px;
left: 965px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1004px;
top: 36px;

border: 1px solid #E2E5E9;


/* 0.6 */

position: absolute;
width: 20px;
height: 20px;
left: 1025px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 65px;
height: 52px;
left: 1064px;
top: 36px;

border: 1px solid #E2E5E9;


/* 45.7 */

position: absolute;
width: 27px;
height: 20px;
left: 1084px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 52px;
left: 1129px;
top: 36px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.2 */

position: absolute;
width: 20px;
height: 20px;
left: 1162px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 52px;
left: 1215px;
top: 36px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 12 */

position: absolute;
width: 14px;
height: 20px;
left: 1250px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 1299px;
top: 36px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.8 */

position: absolute;
width: 20px;
height: 20px;
left: 1324px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 77px;
height: 52px;
left: 1369px;
top: 36px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.5 */

position: absolute;
width: 20px;
height: 20px;
left: 1398px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 104px;
height: 52px;
left: 1446px;
top: 36px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1494px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

position: absolute;
width: 1599px;
height: 52px;
left: 2px;
top: 88px;

background: #FFFFFF;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 183px;
height: 52px;
left: 2px;
top: 88px;

border: 1px solid #E2E5E9;


/* Canh thịt gà nấu bí xanh */

position: absolute;
width: 150px;
height: 20px;
left: 10px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 52px;
left: 185px;
top: 88px;

border: 1px solid #E2E5E9;


/* Thịt gà ta */

position: absolute;
width: 59px;
height: 20px;
left: 193px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 295px;
top: 88px;

background: #DDDDDD;
border: 1px solid #E2E5E9;


/* kg */

position: absolute;
width: 15px;
height: 20px;
left: 317px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 355px;
top: 88px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 362px;
top: 97px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 533px;
top: 88px;

background: #FFFBE0;
border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 540px;
top: 97px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;
